NAME,ADDRESS,CITY,STATE,ZIP,POPULATION,COUNTY,LATITUDE,LONGITUDE,BEDS
GATEWAYS NORMANDIE VILLAGE EAST,1355 SOUTH HILL STREET,LOS ANGELES,CA,90015,60,LOS ANGELES,34.03638089,-118.2632094,60
"EMANATE HEALTH INTER-COMMUNITY HOSPITAL, D/P SNF",210 W SAN BERNARDINO RD,COVINA,CA,91723,23,LOS ANGELES,34.08790418,-117.893524,23
DREIER'S NURSING CARE CENTER,1400 W GLENOAKS BLVD,GLENDALE,CA,91201,53,LOS ANGELES,34.16699932,-118.2847061,53
EAST LOS ANGELES DOCTORS HOSPITAL D/P SNF,4060 WHITTIER BLVD,LOS ANGELES,CA,90023,25,LOS ANGELES,34.02326467,-118.184334,25
ENCINO HOSPITAL MEDICAL CENTER,16237 VENTURA BLVD,ENCINO,CA,91436,28,LOS ANGELES,34.157139,-118.4869254,28
GEM TRANSITIONAL CARE CENTER,716 S FAIR OAKS AVE,PASADENA,CA,91105,75,LOS ANGELES,34.13331904,-118.1501644,75
GLENDALE MEMORIAL HOSPITAL AND HEALTH CTR. D/P SNF,1420 S CENTRAL AVE,GLENDALE,CA,91204,30,LOS ANGELES,34.12839302,-118.2568968,30
GLENDALE POST ACUTE CENTER,250 N VERDUGO RD,GLENDALE,CA,91206,136,LOS ANGELES,34.14971849,-118.2358222,136
GOOD SAMARITAN HOSPITAL D/P SNF,1225 WILSHIRE BLVD,LOS ANGELES,CA,90017,28,LOS ANGELES,34.05458103,-118.2650062,28
HOLLYWOOD PRESBYTERIAN MEDICAL CENTER D/P SNF,4636 FOUNTAIN AVE,LOS ANGELES,CA,90029,89,LOS ANGELES,34.0952568,-118.2908846,89
LOS ANGELES COMMUNITY HOSPITAL D/P SNF,4081 E OLYMPIC BLVD,LOS ANGELES,CA,90023,39,LOS ANGELES,34.01933258,-118.1866982,39
MAGNOLIA GARDENS CONVALESCENT HOSPITAL,17922 S F MISSION BLVD,GRANADA HILLS,CA,91344,99,LOS ANGELES,34.271421,-118.52518,99
MEMORIAL HOSPITAL OF GARDENA D/P SNF,1145 W REDONDO BEACH BLVD,GARDENA,CA,90247,69,LOS ANGELES,33.89299271,-118.2947515,69
MONTROSE HEALTHCARE CENTER,2123 VERDUGO BLVD,MONTROSE,CA,91020,59,LOS ANGELES,34.20514798,-118.2239573,59
PACIFICA HOSPITAL OF THE VALLEY D/P SNF,9449 SAN FERNANDO RD,SUN VALLEY,CA,91352,98,LOS ANGELES,34.24044028,-118.3960044,98
POMONA VALLEY HOSPITAL MEDICAL CENTER D/P SNF,1798 N GAREY AVE,POMONA,CA,91767,38,LOS ANGELES,34.0768531,-117.7507931,38
PROVIDENCE LITTLE COMPANY OF MARY TRANSITIONAL CARE CENTER,4320 MARICOPA ST,TORRANCE,CA,90503,115,LOS ANGELES,33.83912649,-118.3598823,115
SAINT FRANCIS MEDICAL CENTER D/P SNF,3630 E IMPERIAL HWY,LYNWOOD,CA,90262,30,LOS ANGELES,33.93084669,-118.2032425,30
SAINT VINCENT MEDICAL CENTER D/P SNF,2131 W 3RD ST,LOS ANGELES,CA,90057,27,LOS ANGELES,34.06374966,-118.2738288,27
SAN GABRIEL VALLEY MEDICAL CENTER D/P SNF,438 W LAS TUNAS DR,SAN GABRIEL,CA,91776,44,LOS ANGELES,34.1013141,-118.1055617,44
SPRINGVILLE,12755 TORCH STREET,BALDWIN PARK,CA,91706,39,LOS ANGELES,34.06773059,-117.9969532,39
TORRANCE MEMORIAL MEDICAL CENTER D/P SNF,3330 LOMITA BLVD,TORRANCE,CA,90505,40,LOS ANGELES,33.8118784,-118.3434696,40
WHITE MEMORIAL MEDICAL CENTER D/P SNF,1720 E CESAR E CHAVEZ AVE,LOS ANGELES,CA,90033,27,LOS ANGELES,34.04926197,-118.2164657,27
WHITTIER HOSPITAL MEDICAL CENTER D/P SNF,9080 COLIMA RD,WHITTIER,CA,90605,22,LOS ANGELES,33.95011157,-118.0039765,22
WOODS HEALTH SERVICES,2600 A ST,LA VERNE,CA,91750,74,LOS ANGELES,34.10472029,-117.7744289,74
BELLA MAR INC.,825 OCEAN AVE,SANTA MONICA,CA,90403,36,LOS ANGELES,34.02181191,-118.5065916,36
BROOKDALE UPTOWN WHITTIER,13250 E. PHILADELPHIA STREET,WHITTIER,CA,90601,280,LOS ANGELES,33.97874792,-118.0344489,280
GARFIELD CARE CENTER,1435 NORTH GARFIELD AVENUE,PASADENA,CA,91104,60,LOS ANGELES,34.17058668,-118.1441589,60
QUALITY CARE OPERATIONS,18831 TOPHAM STREET,TARZANA,CA,91335,15,LOS ANGELES,34.18089951,-118.5435251,15
ALAMEDA CARE CENTER,925 W ALAMEDA AVE,BURBANK,CA,91506,89,LOS ANGELES,34.16379654,-118.3129932,89
ALDEN TERRACE CONVALESCENT HOSPITAL,1240 S HOOVER ST,LOS ANGELES,CA,90006,210,LOS ANGELES,34.04847255,-118.2838887,210
CALIFORNIA POST-ACUTE CARE,3615 E IMPERIAL HWY,LYNWOOD,CA,90262,130,LOS ANGELES,33.93139403,-118.2041334,130
CASA BONITA CONVALESCENT HOSPITAL,535 E BONITA AVE,SAN DIMAS,CA,91773,106,LOS ANGELES,34.10742481,-117.7972981,106
CHATSWORTH PARK CARE CENTER,10610 OWENSMOUTH AVE,CHATSWORTH,CA,91311,128,LOS ANGELES,34.26322797,-118.6011346,128
"FLOWER VILLA, INC.",1480 S LA CIENEGA BLVD,LOS ANGELES,CA,90035,41,LOS ANGELES,34.05093379,-118.3759754,41
HIGHLAND PARK SKILLED NURSING & WELLNESS CENTRE,5125 MONTE VISTA ST,LOS ANGELES,CA,90042,59,LOS ANGELES,34.10839946,-118.2016926,59
ROYAL OAKS MANOR - BRADBURY OAKS,1763 ROYAL OAKS DR,DUARTE,CA,91010,48,LOS ANGELES,34.14438487,-117.9685145,48
ROYALWOOD CARE CENTER,22520 MAPLE AVE,TORRANCE,CA,90505,110,LOS ANGELES,33.82298517,-118.3398712,110
VERNON HEALTHCARE CENTER,1037 W VERNON AVE,LOS ANGELES,CA,90037,99,LOS ANGELES,34.00401997,-118.292803,99
VISTA DEL SOL CARE CENTER,11620 W WASHINGTON BLVD,LOS ANGELES,CA,90066,50,LOS ANGELES,33.99995154,-118.4171942,50
"ALHAMBRA HEALTHCARE & WELLNESS CENTRE, LP",415 S GARFIELD AVE,ALHAMBRA,CA,91801,97,LOS ANGELES,34.090355,-118.124177,97
ARARAT NURSING FACILITY,15099 MISSION HILLS RD,MISSION HILLS,CA,91345,254,LOS ANGELES,34.28243965,-118.4622849,254
ARTESIA CHRISTIAN HOME,18105 MUNDARE AVE,ARTESIA,CA,90701,28,LOS ANGELES,33.86688417,-118.0878478,28
BEACHWOOD POST-ACUTE & REHAB,1340 15TH STREET,SANTA MONICA,CA,90404,227,LOS ANGELES,34.02511169,-118.4856372,227
PACIFICA SENIOR LIVING HOLLYWOOD HILLS,1745 N GRAMERCY PLACE,LOS ANGELES,CA,90028,120,LOS ANGELES,34.1029882,-118.3126973,120
BROOKDALE SAN DIMAS,1740 S SAN DIMAS AVE,SAN DIMAS,CA,91773,45,LOS ANGELES,34.07844481,-117.8168958,45
CATALINA ISLAND MEDICAL CENTER D/P SNF,100 FALLS CANYON RD,AVALON,CA,90704,4,LOS ANGELES,33.33919014,-118.3307844,4
CENTINELA ASSISTED LIVING CENTRE,1000 S FLOWER ST,INGLEWOOD,CA,90301,96,LOS ANGELES,33.95061048,-118.3469576,96
CENTINELA SKILLED NURSING & WELLNESS CENTRE,950 S FLOWER ST,INGLEWOOD,CA,90301,59,LOS ANGELES,33.95058226,-118.3467071,59
COAST CARE CONVALESCENT CENTER,14518 E. LOS ANGELES,BALDWIN PARK,CA,91706,48,LOS ANGELES,34.091712,-117.9585879,48
"HEIGHTS INN, THE",2400 PANCHOY PL,LA HABRA HEIGHTS,CA,90631,14,LOS ANGELES,33.96785531,-117.9591962,14
IMPERIAL CARE CENTER,11441 VENTURA BLVD,STUDIO CITY,CA,91604,130,LOS ANGELES,34.13995558,-118.3803606,130
MELROSE CHATEAU,819 N POINSETTIA PL,LOS ANGELES,CA,90046,12,LOS ANGELES,34.08583758,-118.3489371,12
SUNNY HILLS ASSISTED LIVING-AL,8755 WEST OLYMPIC BLVD.,LOS ANGELES,CA,90035,90,LOS ANGELES,34.05965353,-118.3826642,90
"TERRACES AT PARK MARINO, THE",2587 E. WASHINGTON BLVD.,PASADENA,CA,91107,112,LOS ANGELES,34.16919713,-118.0971906,112
"VILLAS BY REGENCY PARK, THE",539 NORTH MENTOR AVE,PASADENA,CA,91106,72,LOS ANGELES,34.15536096,-118.1312155,72
WELLBROOK AT VALLEY VISTA,7040 VAN NUYS BLVD,VAN NUYS,CA,91405,164,LOS ANGELES,34.19866366,-118.4481147,164
WINDSOR,1230 EAST WINDSOR ROAD,GLENDALE,CA,91205,175,LOS ANGELES,34.13692997,-118.238739,175
